Date,Client,Poids reçu
23/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,253 942
23/11/2025,PETRO IVOIRE,1 239 740
22/11/2025,PETRO IVOIRE,1 247 901
22/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,255 614
21/11/2025,PETRO IVOIRE,832 146
21/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,170 456
21/11/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
20/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,79 620
20/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,256 743
20/11/2025,PETRO IVOIRE,388 654
20/11/2025,PETRO IVOIRE,1 253 431
19/11/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
19/11/2025,PETRO IVOIRE,1 013 708
16/11/2025,PETRO IVOIRE,2 912 580
16/11/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
16/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,596 552
11/11/2025,PETRO IVOIRE,105
11/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,249 040
11/11/2025,PETRO IVOIRE,1 198 441
11/11/2025,PETRO IVOIRE,996 159
11/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,299 610
11/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,26
09/11/2025,PETRO IVOIRE,803 379
09/11/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
09/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,200 845
07/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,280 340
07/11/2025,PETRO IVOIRE,1 121 362
06/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,299 721
06/11/2025,PETRO IVOIRE,1 198 818
06/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,297 058
06/11/2025,PETRO IVOIRE,1 188 172
05/11/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
05/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,198 896
05/11/2025,PETRO IVOIRE,795 524
04/11/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
04/11/2025,PETRO IVOIRE,807 184
04/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,201 813
01/11/2025,PETRO IVOIRE,2 081 052
01/11/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
01/11/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,505 279
31/10/2025,PETRO IVOIRE,732 067
31/10/2025,VIVO ENERGY CÔTE D'IVOIRE,280 000
31/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,488 044
29/10/2025,PETRO IVOIRE,832 253
29/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,170 485
25/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,321 989
25/10/2025,PETRO IVOIRE,1 181 750
25/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,238 225
25/10/2025,PETRO IVOIRE,772 789
23/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,194 109
23/10/2025,PETRO IVOIRE,557 415
23/10/2025,VIVO ENERGY CÔTE D'IVOIRE,720 000
21/10/2025,PETRO IVOIRE,1 202 151
21/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,300 553
21/10/2025,PETRO IVOIRE,285 200
21/10/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
21/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,71 318
19/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,298 167
19/10/2025,PETRO IVOIRE,1 195 197
19/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,298 814
19/10/2025,PETRO IVOIRE,1 192 619
16/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,220 011
16/10/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
16/10/2025,PETRO IVOIRE,1 074 091
15/10/2025,PETRO IVOIRE,1 235 638
15/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,253 098
14/10/2025,PETRO IVOIRE,1 236 960
14/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,253 370
11/10/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
11/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,239 322
11/10/2025,PETRO IVOIRE,956 613
09/10/2025,PETRO IVOIRE,1 602 389
09/10/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
09/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,400 936
08/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,718 168
08/10/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
08/10/2025,PETRO IVOIRE,1 567 866
06/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,171 379
06/10/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
06/10/2025,PETRO IVOIRE,829 943
03/10/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,247 811
03/10/2025,PETRO IVOIRE,1 200 475
29/09/2025,PETRO IVOIRE,2 473 863
29/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,510 660
28/09/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
28/09/2025,PETRO IVOIRE,1 072 390
28/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,221 390
25/09/2025,PETRO IVOIRE,825 586
25/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,170 480
24/09/2025,PETRO IVOIRE,813 594
24/09/2025,PETRO IVOIRE,830 055
24/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,171 401
24/09/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
24/09/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
24/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,168 005
19/09/2025,PETRO IVOIRE,830 207
19/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,170 042
18/09/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
18/09/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
18/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,259 298
18/09/2025,PETRO IVOIRE,1 037 194
18/09/2025,PETRO IVOIRE,1 004 548
18/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,205 751
16/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,104 201
16/09/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
16/09/2025,PETRO IVOIRE,508 747
15/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,135 819
15/09/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
15/09/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
15/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,206 546
15/09/2025,PETRO IVOIRE,1 008 430
15/09/2025,PETRO IVOIRE,663 115
14/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,298 580
14/09/2025,PETRO IVOIRE,1 194 322
10/09/2025,PETRO IVOIRE,1 362 668
10/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,340 667
09/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,476 035
09/09/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
09/09/2025,PETRO IVOIRE,2 324 171
08/09/2025,PETRO IVOIRE,985 890
08/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,201 929
08/09/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
06/09/2025,PETRO IVOIRE,823 012
06/09/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
06/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,168 569
05/09/2025,PETRO IVOIRE,1 511 974
05/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,377 993
05/09/2025,VIVO ENERGY CÔTE D'IVOIRE,400 000
04/09/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
04/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,239 987
04/09/2025,PETRO IVOIRE,959 947
03/09/2025,PETRO IVOIRE,318 946
03/09/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,79 737
03/09/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
27/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,50 387
27/08/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
27/08/2025,PETRO IVOIRE,246 009
25/08/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
25/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,168 155
25/08/2025,PETRO IVOIRE,820 991
25/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,253 656
25/08/2025,PETRO IVOIRE,1 238 436
24/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,474 566
24/08/2025,PETRO IVOIRE,2 316 999
24/08/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
21/08/2025,PETRO IVOIRE,462 518
21/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,115 630
21/08/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
21/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,348 113
21/08/2025,PETRO IVOIRE,1 699 609
20/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,238 191
20/08/2025,VIVO ENERGY CÔTE D'IVOIRE,300 000
20/08/2025,PETRO IVOIRE,952 765
19/08/2025,PETRO IVOIRE,1 047 478
19/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,261 869
19/08/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
15/08/2025,PETRO IVOIRE,595
15/08/2025,VIVO ENERGY CÔTE D'IVOIRE,100 000
15/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,81 391
15/08/2025,PETRO IVOIRE,397 382
15/08/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
15/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,220 820
15/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,122
15/08/2025,PETRO IVOIRE,1 078 121
14/08/2025,PETRO IVOIRE,1 077 020
14/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,220 594
14/08/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
14/08/2025,VIVO ENERGY CÔTE D'IVOIRE,100 000
14/08/2025,PETRO IVOIRE,1 162 642
14/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,238 131
09/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,190 174
09/08/2025,PETRO IVOIRE,928 497
07/08/2025,VIVO ENERGY CÔTE D'IVOIRE,400 000
07/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,441 836
07/08/2025,PETRO IVOIRE,2 157 201
06/08/2025,VIVO ENERGY CÔTE D'IVOIRE,150 000
06/08/2025,PETRO IVOIRE,705 702
06/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,144 541
05/08/2025,VIVO ENERGY CÔTE D'IVOIRE,250 000
05/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,124 841
05/08/2025,PETRO IVOIRE,609 518
01/08/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
01/08/2025,PETRO IVOIRE,1 988 444
01/08/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,500 000
31/07/2025,VIVO ENERGY CÔTE D'IVOIRE,100 000
31/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,144 301
31/07/2025,PETRO IVOIRE,789 506
28/07/2025,PETRO IVOIRE,816 815
28/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,174 070
26/07/2025,VIVO ENERGY CÔTE D'IVOIRE,850 000
26/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,1 000 000
26/07/2025,PETRO IVOIRE,2 633 106
22/07/2025,PETRO IVOIRE,451 418
22/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,120 587
22/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,79 817
22/07/2025,PETRO IVOIRE,682 544
21/07/2025,PETRO IVOIRE,1 783 348
21/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,314 739
21/07/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
18/07/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
18/07/2025,PETRO IVOIRE,2 137 954
18/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,376 094
15/07/2025,PETRO IVOIRE,1 245 975
15/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,225 917
14/07/2025,PETRO IVOIRE,1 265 587
14/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,237 860
14/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,220 513
14/07/2025,PETRO IVOIRE,1 271 063
13/07/2025,PETRO IVOIRE,1 272 490
13/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,220 740
09/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,218 450
09/07/2025,PETRO IVOIRE,1 284 273
08/07/2025,PETRO IVOIRE,2 612 109
08/07/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
08/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,448 508
04/07/2025,PETRO IVOIRE,1 184 269
03/07/2025,PETRO IVOIRE,1 492 974
02/07/2025,PETRO IVOIRE,507 844
02/07/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
01/07/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,757 688
01/07/2025,PETRO IVOIRE,725 112
28/06/2025,PETRO IVOIRE,1 226 778
28/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,262 233
26/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,413 603
26/06/2025,PETRO IVOIRE,2 086 557
26/06/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
24/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,259 067
24/06/2025,PETRO IVOIRE,1 226 436
23/06/2025,PETRO IVOIRE,1 247 311
23/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,271 742
21/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,232 949
21/06/2025,PETRO IVOIRE,1 101 782
21/06/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
19/06/2025,PETRO IVOIRE,1 207 483
18/06/2025,PETRO IVOIRE,1 498 766
16/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,691 669
16/06/2025,PETRO IVOIRE,1 293 751
16/06/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
14/06/2025,VIVO ENERGY CÔTE D'IVOIRE,1 300 000
14/06/2025,PETRO IVOIRE,2 494 273
14/06/2025,PETRO IVOIRE,2 238 169
14/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,959 215
08/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,250 507
08/06/2025,PETRO IVOIRE,1 264 113
05/06/2025,PETRO IVOIRE,2 045 218
05/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,457 534
05/06/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
01/06/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,231 949
01/06/2025,PETRO IVOIRE,918 276
01/06/2025,VIVO ENERGY CÔTE D'IVOIRE,200 000
31/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,121 000
31/05/2025,PETRO IVOIRE,2 892 538
26/05/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
26/05/2025,PETRO IVOIRE,3 666 013
26/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,842 937
21/05/2025,PETRO IVOIRE,1 247 623
20/05/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
20/05/2025,PETRO IVOIRE,988 831
17/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,187 135
17/05/2025,PETRO IVOIRE,2 000 000
17/05/2025,VIVO ENERGY CÔTE D'IVOIRE,800 000
14/05/2025,PETRO IVOIRE,2 000 000
14/05/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
14/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,0
14/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,1 520 456
08/05/2025,PETRO IVOIRE,964 989
08/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,207 056
07/05/2025,PETRO IVOIRE,1 600 141
07/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,383 857
07/05/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
03/05/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,542 629
03/05/2025,PETRO IVOIRE,1 499 597
03/05/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
30/04/2025,PETRO IVOIRE,1 126 070
30/04/2025,PETRO IVOIRE,379 819
26/04/2025,PETRO IVOIRE,100 512
26/04/2025,VIVO ENERGY CÔTE D'IVOIRE,1 400 000
24/04/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,1 200 000
24/04/2025,PETRO IVOIRE,1 682 403
20/04/2025,PETRO IVOIRE,3 112 295
20/04/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,815 453
15/04/2025,PETRO IVOIRE,1 140 763
15/04/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,255 899
14/04/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
12/04/2025,PETRO IVOIRE,2 059 505
12/04/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,454 110
09/04/2025,VIVO ENERGY CÔTE D'IVOIRE,800 000
09/04/2025,PETRO IVOIRE,1 202 233
07/04/2025,VIVO ENERGY CÔTE D'IVOIRE,700 000
07/04/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,394 943
07/04/2025,PETRO IVOIRE,1 898 544
04/04/2025,PETRO IVOIRE,1 242 841
04/04/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,256 441
03/04/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,169 500
03/04/2025,VIVO ENERGY CÔTE D'IVOIRE,500 000
03/04/2025,PETRO IVOIRE,832 812
01/04/2025,PETRO IVOIRE,814 194
30/03/2025,PETRO IVOIRE,863 318
30/03/2025,PETRO IVOIRE,3 625 663
25/03/2025,PETRO IVOIRE,1 509 207
24/03/2025,VIVO ENERGY CÔTE D'IVOIRE,800 000
24/03/2025,PETRO IVOIRE,732 197
21/03/2025,PETRO IVOIRE,1 093 037
20/03/2025,VIVO ENERGY CÔTE D'IVOIRE,700 000
20/03/2025,PETRO IVOIRE,797 115
18/03/2025,PETRO IVOIRE,969 655
18/03/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,219 057
15/03/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,277 147
15/03/2025,PETRO IVOIRE,1 867 253
13/03/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,530 614
13/03/2025,PETRO IVOIRE,2 471 721
10/03/2025,PETRO IVOIRE,572 166
10/03/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,133 685
09/03/2025,PETRO IVOIRE,1 155 136
09/03/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,287 164
08/03/2025,PETRO IVOIRE,1 226 180
08/03/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,308 464
06/03/2025,PETRO IVOIRE,2 283 760
06/03/2025,VIVO ENERGY CÔTE D'IVOIRE,2 000 000
06/03/2025,PETRO IVOIRE,0
06/03/2025,VIVO ENERGY CÔTE D'IVOIRE,0
28/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,897 311
27/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,305 387
27/02/2025,PETRO IVOIRE,1 199 260
26/02/2025,PETRO IVOIRE,1 203 936
26/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,290 539
25/02/2025,PETRO IVOIRE,1 444 338
25/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,2 000 000
25/02/2025,VIVO ENERGY CÔTE D'IVOIRE,600 000
19/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,198 248
19/02/2025,PETRO IVOIRE,892 419
18/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,136 249
18/02/2025,VIVO ENERGY CÔTE D'IVOIRE,800 000
18/02/2025,PETRO IVOIRE,577 793
15/02/2025,PETRO IVOIRE,1 182 295
15/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,295 339
13/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,164 689
13/02/2025,PETRO IVOIRE,701 466
12/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,267 534
12/02/2025,PETRO IVOIRE,1 140 358
10/02/2025,PETRO IVOIRE,1 234 605
10/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,268 996
08/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,59 251
08/02/2025,PETRO IVOIRE,337 273
07/02/2025,PETRO IVOIRE,1 113 135
07/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,195 551
06/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,208 784
06/02/2025,PETRO IVOIRE,1 188 460
05/02/2025,PETRO IVOIRE,423 463
05/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,74 392
05/02/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
03/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,184 455
03/02/2025,PETRO IVOIRE,1 144 163
03/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,193 482
03/02/2025,PETRO IVOIRE,1 313 310
02/02/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
02/02/2025,PETRO IVOIRE,418 768
02/02/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,61 456
29/01/2025,PETRO IVOIRE,948 364
29/01/2025,VIVO ENERGY CÔTE D'IVOIRE,650 000
29/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,190 633
28/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,233 678
28/01/2025,PETRO IVOIRE,1 273 053
27/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,263 305
27/01/2025,PETRO IVOIRE,1 228 002
25/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,89 172
25/01/2025,PETRO IVOIRE,400 290
24/01/2025,PETRO IVOIRE,3 677 762
24/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,813 674
18/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,239 108
18/01/2025,PETRO IVOIRE,960 797
17/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,288 229
17/01/2025,PETRO IVOIRE,1 205 791
16/01/2025,VIVO ENERGY CÔTE D'IVOIRE,1 300 000
16/01/2025,PETRO IVOIRE,166 802
16/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,41 202
14/01/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
14/01/2025,PETRO IVOIRE,1 602 884
14/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,378 315
13/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,409 966
13/01/2025,PETRO IVOIRE,1 778 266
08/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,232 864
08/01/2025,PETRO IVOIRE,966 990
07/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,551 472
07/01/2025,PETRO IVOIRE,2 445 841
04/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,379 426
04/01/2025,PETRO IVOIRE,1 629 458
02/01/2025,PETRO IVOIRE,1 211 384
02/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,288 759
01/01/2025,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
01/01/2025,PETRO IVOIRE,1 600 787
01/01/2025,TOTALENERGIES MARKETING COTE D'IVOIRE,399 216
31/12/2024,PETRO IVOIRE,196 055
27/12/2024,TOTALENERGIES MARKETING COTE D'IVOIRE,490 307
27/12/2024,PETRO IVOIRE,2 176 951
23/12/2024,PETRO IVOIRE,677 325
22/12/2024,PETRO IVOIRE,1 500 752
21/12/2024,VIVO ENERGY CÔTE D'IVOIRE,700 000
21/12/2024,PETRO IVOIRE,2 303 824
18/12/2024,PETRO IVOIRE,1 904 232
16/12/2024,PETRO IVOIRE,2 983 686
13/12/2024,PETRO IVOIRE,2 012 769
13/12/2024,VIVO ENERGY CÔTE D'IVOIRE,1 500 000
10/12/2024,VIVO ENERGY CÔTE D'IVOIRE,1 500 000
10/12/2024,PETRO IVOIRE,1 530 287
09/12/2024,PETRO IVOIRE,1 500 181
06/12/2024,PETRO IVOIRE,473 912
04/12/2024,TOTALENERGIES MARKETING COTE D'IVOIRE,39 686
04/12/2024,PETRO IVOIRE,1 453 034
30/11/2024,PETRO IVOIRE,1 500 000
30/11/2024,TOTALENERGIES MARKETING COTE D'IVOIRE,3 000 000
26/11/2024,TOTALENERGIES MARKETING COTE D'IVOIRE,310 588
26/11/2024,PETRO IVOIRE,1 622 623
23/11/2024,TOTALENERGIES MARKETING COTE D'IVOIRE,312 039
23/11/2024,VIVO ENERGY CÔTE D'IVOIRE,1 000 000
23/11/2024,PETRO IVOIRE,1 689 100
