Date,Client,Poids reçu
15/01/2022,PETRO IVOIRE,454 194
14/01/2022,PETRO IVOIRE,564 707
14/01/2022,TOTALENERGIES MARKETING COTE D'IVOIRE,192 309
13/01/2022,PETRO IVOIRE,1 281 769
13/01/2022,TOTALENERGIES MARKETING COTE D'IVOIRE,436 462
07/01/2022,TOTALENERGIES MARKETING COTE D'IVOIRE,221 973
07/01/2022,PETRO IVOIRE,841 057
06/01/2022,TOTALENERGIES MARKETING COTE D'IVOIRE,575 753
06/01/2022,PETRO IVOIRE,2 232 241
03/01/2022,TOTALENERGIES MARKETING COTE D'IVOIRE,61 085
03/01/2022,PETRO IVOIRE,220 923
31/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,82 738
31/12/2021,PETRO IVOIRE,220 135
30/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,308 970
30/12/2021,PETRO IVOIRE,822 800
28/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,455 999
28/12/2021,PETRO IVOIRE,1 214 478
23/12/2021,PETRO IVOIRE,242 326
23/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,115 853
22/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,864 348
22/12/2021,PETRO IVOIRE,1 755 985
15/12/2021,PETRO IVOIRE,489 825
15/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,193 740
14/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,590 086
14/12/2021,PETRO IVOIRE,1 493 161
13/12/2021,PETRO IVOIRE,65 156
13/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,25 190
10/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,90 611
10/12/2021,PETRO IVOIRE,215 497
08/12/2021,PETRO IVOIRE,932 464
08/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,413 355
04/12/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,673 289
04/12/2021,PETRO IVOIRE,1 519 413
30/11/2021,PETRO IVOIRE,160 655
30/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,69 751
28/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,1 079 057
28/11/2021,PETRO IVOIRE,2 476 851
20/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,1 042 429
20/11/2021,PETRO IVOIRE,2 502 594
15/11/2021,PETRO IVOIRE,173 814
15/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,67 095
10/11/2021,PETRO IVOIRE,1 056 559
10/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,460 793
08/11/2021,PETRO IVOIRE,1 892 409
08/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,856 865
07/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,51 823
07/11/2021,PETRO IVOIRE,137 875
01/11/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,737 087
01/11/2021,PETRO IVOIRE,1 744 985
27/10/2021,PETRO IVOIRE,2 060 138
27/10/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,916 051
20/10/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,39 497
20/10/2021,PETRO IVOIRE,102 164
19/10/2021,PETRO IVOIRE,1 495 295
19/10/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,539 854
15/10/2021,PETRO IVOIRE,1 777 896
15/10/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,735 847
08/10/2021,PETRO IVOIRE,2 666 209
08/10/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,971 002
02/10/2021,PETRO IVOIRE,2 138 280
02/10/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,736 965
28/09/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,983 102
28/09/2021,PETRO IVOIRE,2 524 894
20/09/2021,PETRO IVOIRE,2 575 249
20/09/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,955 331
20/09/2021,PETRO IVOIRE,790 324
20/09/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,293 267
08/09/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,80 096
08/09/2021,PETRO IVOIRE,230 587
07/09/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,848 251
07/09/2021,PETRO IVOIRE,2 443 329
31/08/2021,PETRO IVOIRE,2 249 405
31/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,541 851
23/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,1 093 791
23/08/2021,PETRO IVOIRE,3 103 826
19/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,71 060
19/08/2021,PETRO IVOIRE,257 023
18/08/2021,PETRO IVOIRE,1 973 959
18/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,545 957
10/08/2021,PETRO IVOIRE,230 446
10/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,63 867
09/08/2021,PETRO IVOIRE,2 321 280
09/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,707 085
03/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,82 809
03/08/2021,PETRO IVOIRE,278 517
02/08/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,453 450
02/08/2021,PETRO IVOIRE,1 724 994
28/07/2021,PETRO IVOIRE,567 386
28/07/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,168 785
27/07/2021,PETRO IVOIRE,2 314 449
27/07/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,688 386
22/07/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,254 382
22/07/2021,PETRO IVOIRE,911 086
21/07/2021,PETRO IVOIRE,2 270 787
21/07/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,680 755
14/07/2021,PETRO IVOIRE,2 521 111
14/07/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,666 090
06/07/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,669 612
06/07/2021,PETRO IVOIRE,2 444 001
30/06/2021,PETRO IVOIRE,2 366 263
30/06/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,635 461
28/06/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,30 980
28/06/2021,PETRO IVOIRE,101 346
25/06/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,44 248
25/06/2021,PETRO IVOIRE,151 962
22/06/2021,PETRO IVOIRE,2 300 132
22/06/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,688 356
18/06/2021,PETRO IVOIRE,161 426
17/06/2021,PETRO IVOIRE,104 241
14/06/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,721 394
14/06/2021,PETRO IVOIRE,2 289 496
06/06/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,602 308
06/06/2021,PETRO IVOIRE,1 884 984
30/05/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,69 796
30/05/2021,PETRO IVOIRE,247 671
29/05/2021,PETRO IVOIRE,2 323 918
29/05/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,655 697
27/05/2021,PETRO IVOIRE,220 839
21/05/2021,PETRO IVOIRE,1 850 941
21/05/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,493 897
18/05/2021,PETRO IVOIRE,249 298
15/05/2021,PETRO IVOIRE,2 765 861
15/05/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,754 060
07/05/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,215 935
07/05/2021,PETRO IVOIRE,902 961
04/05/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,598 714
04/05/2021,PETRO IVOIRE,2 007 024
28/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,206 587
28/04/2021,PETRO IVOIRE,714 610
27/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,441 337
27/04/2021,PETRO IVOIRE,1 609 631
21/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,123 330
21/04/2021,PETRO IVOIRE,478 993
20/04/2021,PETRO IVOIRE,2 334 787
20/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,687 932
13/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,306 483
13/04/2021,PETRO IVOIRE,945 822
12/04/2021,PETRO IVOIRE,1 146 951
12/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,346 430
07/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,145 611
07/04/2021,PETRO IVOIRE,454 363
05/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,384 426
05/04/2021,PETRO IVOIRE,1 199 138
01/04/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,114 554
01/04/2021,PETRO IVOIRE,407 505
30/03/2021,PETRO IVOIRE,862 287
30/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,96 232
27/03/2021,PETRO IVOIRE,2 232 013
27/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,648 771
21/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,813 201
21/03/2021,PETRO IVOIRE,2 593 627
12/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,112 108
12/03/2021,PETRO IVOIRE,318 193
11/03/2021,PETRO IVOIRE,1 285 673
11/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,453 245
10/03/2021,PETRO IVOIRE,1 096 116
10/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,370 900
03/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,160 225
03/03/2021,PETRO IVOIRE,408 004
02/03/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,844 440
02/03/2021,PETRO IVOIRE,2 150 707
25/02/2021,PETRO IVOIRE,957 492
25/02/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,424 188
24/02/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,458 919
24/02/2021,PETRO IVOIRE,985 949
17/02/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,316 568
17/02/2021,PETRO IVOIRE,812 623
16/02/2021,PETRO IVOIRE,1 067 527
16/02/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,415 837
10/02/2021,PETRO IVOIRE,1 019 464
10/02/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,359 877
05/02/2021,PETRO IVOIRE,1 064 717
05/02/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,336 301
04/02/2021,PETRO IVOIRE,1 151 698
04/02/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,402 885
28/01/2021,PETRO IVOIRE,726 117
28/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,272 899
27/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,418 789
27/01/2021,PETRO IVOIRE,1 114 332
21/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,319 679
21/01/2021,PETRO IVOIRE,943 548
20/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,374 171
20/01/2021,PETRO IVOIRE,1 104 324
15/01/2021,PETRO IVOIRE,781 650
15/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,254 016
14/01/2021,PETRO IVOIRE,1 115 660
14/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,358 926
09/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,403 679
09/01/2021,PETRO IVOIRE,1 104 694
08/01/2021,TOTALENERGIES MARKETING COTE D'IVOIRE,488 199
08/01/2021,PETRO IVOIRE,1 005 978
31/12/2020,PETRO IVOIRE,1 853 966
31/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,681 689
25/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,710 286
25/12/2020,PETRO IVOIRE,1 756 805
22/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,55 172
22/12/2020,PETRO IVOIRE,137 716
19/12/2020,PETRO IVOIRE,198 165
19/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,77 202
17/12/2020,PETRO IVOIRE,863 349
17/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,355 064
16/12/2020,PETRO IVOIRE,1 403 691
16/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,171 819
09/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,403 792
09/12/2020,PETRO IVOIRE,927 977
08/12/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,460 206
08/12/2020,PETRO IVOIRE,1 057 539
30/11/2020,PETRO IVOIRE,1 648 132
30/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,802 101
24/11/2020,PETRO IVOIRE,107 654
24/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,61 313
21/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,334 936
21/11/2020,PETRO IVOIRE,670 183
20/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,527 858
20/11/2020,PETRO IVOIRE,947 349
16/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,70 169
16/11/2020,PETRO IVOIRE,130 205
14/11/2020,PETRO IVOIRE,973 985
14/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,473 047
13/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,498 874
13/11/2020,PETRO IVOIRE,1 027 151
07/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,193 699
07/11/2020,PETRO IVOIRE,421 262
06/11/2020,PETRO IVOIRE,912 279
06/11/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,449 704
31/10/2020,PETRO IVOIRE,1 890 171
31/10/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,1 064 298
22/10/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,624 828
22/10/2020,PETRO IVOIRE,1 323 687
17/10/2020,PETRO IVOIRE,2 016 106
17/10/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,968 305
09/10/2020,PETRO IVOIRE,1 979 716
09/10/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,978 460
06/10/2020,PETRO IVOIRE,191 633
06/10/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,86 581
01/10/2020,PETRO IVOIRE,339 872
01/10/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,143 489
30/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,503 103
30/09/2020,PETRO IVOIRE,992 532
29/09/2020,PETRO IVOIRE,993 043
29/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,503 363
24/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,107 600
24/09/2020,PETRO IVOIRE,161 648
21/09/2020,PETRO IVOIRE,956 367
21/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,541 861
20/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,301 362
20/09/2020,PETRO IVOIRE,1 179 675
15/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,15 522
14/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,352 058
14/09/2020,PETRO IVOIRE,490 692
12/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,278 400
12/09/2020,PETRO IVOIRE,1 120 188
10/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,82 486
10/09/2020,PETRO IVOIRE,170 089
08/09/2020,PETRO IVOIRE,450 520
08/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,293 889
06/09/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,856 329
06/09/2020,PETRO IVOIRE,1 534 897
30/08/2020,PETRO IVOIRE,912 983
30/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,390 061
29/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,457 687
29/08/2020,PETRO IVOIRE,1 024 222
24/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,491 288
24/08/2020,PETRO IVOIRE,1 039 667
22/08/2020,PETRO IVOIRE,351 369
22/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,481 946
22/08/2020,PETRO IVOIRE,1 074 121
22/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,108 698
19/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,169 824
14/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,415 437
14/08/2020,PETRO IVOIRE,1 038 593
12/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,455 340
12/08/2020,PETRO IVOIRE,997 046
06/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,398 227
06/08/2020,PETRO IVOIRE,1 010 543
04/08/2020,PETRO IVOIRE,896 298
04/08/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,594 589
29/07/2020,PETRO IVOIRE,1 741 001
29/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,974 404
22/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,740 978
22/07/2020,PETRO IVOIRE,2 295 449
18/07/2020,PETRO IVOIRE,462 786
18/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,203 536
17/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,883 498
17/07/2020,PETRO IVOIRE,2 111 059
13/07/2020,PETRO IVOIRE,65 828
13/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,27 429
07/07/2020,PETRO IVOIRE,612 663
07/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,313 867
06/07/2020,PETRO IVOIRE,1 052 822
06/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,445 578
02/07/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,790 370
02/07/2020,PETRO IVOIRE,1 602 870
29/06/2020,PETRO IVOIRE,835 084
29/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,122 008
24/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,397 387
24/06/2020,PETRO IVOIRE,1 097 653
23/06/2020,PETRO IVOIRE,1 094 402
23/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,420 227
18/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,682 088
18/06/2020,PETRO IVOIRE,1 543 755
15/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,190 339
09/06/2020,PETRO IVOIRE,1 005 418
09/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,351 573
08/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,503 735
08/06/2020,PETRO IVOIRE,1 027 231
05/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,173 281
05/06/2020,PETRO IVOIRE,175 383
01/06/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,834 168
01/06/2020,PETRO IVOIRE,550 945
31/05/2020,PETRO IVOIRE,1 322 749
29/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,105 073
29/05/2020,PETRO IVOIRE,264 778
28/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,76 045
28/05/2020,PETRO IVOIRE,253 301
24/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,251 455
24/05/2020,PETRO IVOIRE,488 970
22/05/2020,PETRO IVOIRE,1 077 006
22/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,389 836
21/05/2020,PETRO IVOIRE,1 095 937
21/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,388 716
15/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,354 726
15/05/2020,PETRO IVOIRE,1 157 511
13/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,661 353
13/05/2020,PETRO IVOIRE,847 679
05/05/2020,PETRO IVOIRE,1 838 202
05/05/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,473 427
29/04/2020,PETRO IVOIRE,328 701
29/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,204 856
28/04/2020,PETRO IVOIRE,708 728
28/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,334 146
26/04/2020,PETRO IVOIRE,958 116
26/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,392 345
19/04/2020,PETRO IVOIRE,498 945
19/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,205 063
18/04/2020,PETRO IVOIRE,1 079 182
18/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,440 733
13/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,90 365
13/04/2020,PETRO IVOIRE,212 433
11/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,443 841
11/04/2020,PETRO IVOIRE,836 395
10/04/2020,PETRO IVOIRE,282 211
10/04/2020,PETRO IVOIRE,761 417
10/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,380 375
04/04/2020,PETRO IVOIRE,753 253
04/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,313 007
03/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,413 146
03/04/2020,PETRO IVOIRE,1 074 265
01/04/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,102 651
01/04/2020,PETRO IVOIRE,149 889
28/03/2020,PETRO IVOIRE,1 054 212
28/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,443 510
27/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,366 680
27/03/2020,PETRO IVOIRE,1 136 116
23/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,124 139
23/03/2020,PETRO IVOIRE,291 679
20/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,207 651
20/03/2020,PETRO IVOIRE,539 660
18/03/2020,PETRO IVOIRE,998 904
18/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,513 443
14/03/2020,PETRO IVOIRE,207 939
14/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,67 378
12/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,495 674
12/03/2020,PETRO IVOIRE,876 887
11/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,373 889
11/03/2020,PETRO IVOIRE,1 137 765
03/03/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,338 417
03/03/2020,PETRO IVOIRE,679 458
29/02/2020,PETRO IVOIRE,724 200
29/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,402 339
27/02/2020,PETRO IVOIRE,259 995
24/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,251 653
24/02/2020,PETRO IVOIRE,395 220
23/02/2020,PETRO IVOIRE,571 797
23/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,267 702
22/02/2020,PETRO IVOIRE,968 279
22/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,468 728
18/02/2020,PETRO IVOIRE,888 739
18/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,414 904
17/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,445 795
17/02/2020,PETRO IVOIRE,1 045 854
12/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,40 564
12/02/2020,PETRO IVOIRE,202 485
07/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,337 829
07/02/2020,PETRO IVOIRE,749 759
06/02/2020,PETRO IVOIRE,893 394
06/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,204 495
04/02/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,221 059
04/02/2020,PETRO IVOIRE,74 424
31/01/2020,PETRO IVOIRE,496 132
31/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,192 997
30/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,424 248
30/01/2020,PETRO IVOIRE,1 059 740
26/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,87 105
26/01/2020,PETRO IVOIRE,169 895
24/01/2020,PETRO IVOIRE,856 756
24/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,556 542
23/01/2020,PETRO IVOIRE,190 798
22/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,294 874
22/01/2020,PETRO IVOIRE,693 106
21/01/2020,PETRO IVOIRE,182 757
18/01/2020,PETRO IVOIRE,321 821
15/01/2020,PETRO IVOIRE,962 355
15/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,695 768
14/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,554 537
14/01/2020,PETRO IVOIRE,922 897
13/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,148 477
13/01/2020,PETRO IVOIRE,155 768
09/01/2020,PETRO IVOIRE,1 060 044
09/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,429 357
07/01/2020,PETRO IVOIRE,1 003 065
07/01/2020,TOTALENERGIES MARKETING COTE D'IVOIRE,442 496
06/01/2020,PETRO IVOIRE,153 245
04/01/2020,PETRO IVOIRE,260 764